Entity,Code,Year,3.8.1 - Universal health coverage (UHC) service coverage index - SH_ACS_UNHC
Afghanistan,AFG,2000,22
Afghanistan,AFG,2005,26
Afghanistan,AFG,2010,28
Afghanistan,AFG,2015,34
Afghanistan,AFG,2017,37
Albania,ALB,2000,44
Albania,ALB,2005,48
Albania,ALB,2010,55
Albania,ALB,2015,58
Albania,ALB,2017,59
Algeria,DZA,2000,56
Algeria,DZA,2005,61
Algeria,DZA,2010,68
Algeria,DZA,2015,76
Algeria,DZA,2017,78
Angola,AGO,2000,22
Angola,AGO,2005,24
Angola,AGO,2010,35
Angola,AGO,2015,38
Angola,AGO,2017,40
Antigua and Barbuda,ATG,2000,50
Antigua and Barbuda,ATG,2005,63
Antigua and Barbuda,ATG,2010,69
Antigua and Barbuda,ATG,2015,73
Antigua and Barbuda,ATG,2017,73
Argentina,ARG,2000,60
Argentina,ARG,2005,68
Argentina,ARG,2010,71
Argentina,ARG,2015,76
Argentina,ARG,2017,76
Armenia,ARM,2000,44
Armenia,ARM,2005,45
Armenia,ARM,2010,57
Armenia,ARM,2015,66
Armenia,ARM,2017,69
Australia,AUS,2000,79
Australia,AUS,2005,82
Australia,AUS,2010,84
Australia,AUS,2015,86
Australia,AUS,2017,87
Australia and New Zealand,,2000,77
Australia and New Zealand,,2005,81
Australia and New Zealand,,2010,84
Australia and New Zealand,,2015,85
Australia and New Zealand,,2017,87
Austria,AUT,2000,59
Austria,AUT,2005,71
Austria,AUT,2010,76
Austria,AUT,2015,79
Austria,AUT,2017,79
Azerbaijan,AZE,2000,42
Azerbaijan,AZE,2005,47
Azerbaijan,AZE,2010,54
Azerbaijan,AZE,2015,63
Azerbaijan,AZE,2017,65
Bahamas,BHS,2000,51
Bahamas,BHS,2005,65
Bahamas,BHS,2010,68
Bahamas,BHS,2015,73
Bahamas,BHS,2017,75
Bahrain,BHR,2000,52
Bahrain,BHR,2005,67
Bahrain,BHR,2010,72
Bahrain,BHR,2015,75
Bahrain,BHR,2017,77
Bangladesh,BGD,2000,27
Bangladesh,BGD,2005,30
Bangladesh,BGD,2010,37
Bangladesh,BGD,2015,46
Bangladesh,BGD,2017,48
Barbados,BRB,2000,53
Barbados,BRB,2005,69
Barbados,BRB,2010,72
Barbados,BRB,2015,76
Barbados,BRB,2017,77
Belarus,BLR,2000,49
Belarus,BLR,2005,57
Belarus,BLR,2010,68
Belarus,BLR,2015,74
Belarus,BLR,2017,76
Belgium,BEL,2000,73
Belgium,BEL,2005,76
Belgium,BEL,2010,80
Belgium,BEL,2015,83
Belgium,BEL,2017,84
Belize,BLZ,2000,46
Belize,BLZ,2005,56
Belize,BLZ,2010,62
Belize,BLZ,2015,66
Belize,BLZ,2017,64
Benin,BEN,2000,23
Benin,BEN,2005,25
Benin,BEN,2010,38
Benin,BEN,2015,40
Benin,BEN,2017,40
Bhutan,BTN,2000,39
Bhutan,BTN,2005,39
Bhutan,BTN,2010,47
Bhutan,BTN,2015,59
Bhutan,BTN,2017,62
Bolivia,BOL,2000,41
Bolivia,BOL,2005,43
Bolivia,BOL,2010,51
Bolivia,BOL,2015,64
Bolivia,BOL,2017,68
Bosnia and Herzegovina,BIH,2000,39
Bosnia and Herzegovina,BIH,2005,55
Bosnia and Herzegovina,BIH,2010,56
Bosnia and Herzegovina,BIH,2015,60
